brand,name,old_price_int,old_price_cents,new_price_int,new_price_cent,reviews_rating_number,reviews_amount
None,Kit 2 Tênis Masculino Várias Cores Mais Barato + Acessórios!,None,None,43,90,None,None
None,Kit 2 Tênis Masculino Casual Sola Reta Cano Baixo Envio Já,None,None,40,90,None,None
REEBOK,Tênis Reebok Nfx Trainer Masculino Vermelho,None,None,399,99,None,None
ASICS,Kit Tênis Asics Gel-sparta 2 Masculino + 3 Pares De Meias,None,None,499,91,None,None
DUBBELE,Tenis Masculino Academia Corrida Wave Force Promoção Barato,None,None,73,98,4.2,(607)
PROSPECT,Kit 2 Tênis Masculino Prospect Speed Oferta Barato + Relógio,149,90,98,93,4.3,(151)
None,Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção ,78,99,61,61,4.4,(2990)
FILA,Tênis Esportivo Masculino Corrida Academia Fila Recovery,None,None,379,90,None,None
None,Tênis Esporte Masculino Running Academia Moderno Dia A Dia,None,None,74,90,None,None
SAPATOFRAN,Tenis Masculinos Caminhada + Relógio Carteira Compacta Kit,125,99,113,39,None,None
SAPATOFRAN,Tênis Masculino Caminhada Cinto E Carteira  Kit Versáti,119,99,107,99,None,None
RAINHA,Tênis Rainha Road - Original,None,None,299,99,None,None
None,Tênis Masculino Advanced Speed Corrida Sola Ultra Leve,159,90,143,91,None,None
OUSY SHOES,Kit 3 Tênis Caminhada Training Leve Masculino ,229,90,167,83,4.5,(1116)
EVOLTENN,Tenis Academia Corrida Original Caminhada Evoltenn Crossfit,78,90,62,33,4.5,(4320)
FILA,Tênis Esportivo Masculino Progress Lite Fila Adulto,299,99,233,99,4.8,(59)
PUMA,Tênis Puma Skyrocket Lite Masculino Preto Corrida Academia,None,None,359,90,None,None
None,Tênis Masculino Advanced Edição Speed Sola C Nova Tecnologia,159,90,140,71,None,None
None,Tênis Masculino Advanced Speed Corrida Academia Linha Leve,149,90,134,91,None,None
OLYMPIKUS,Tênis Running Masculino Olympikus Pride 3,None,None,493,99,None,None
ASICS,Tenis Asics Gel Corrida Masculino Cinza E Azul,None,None,374,90,None,None
ADIDAS,Tênis adidas Response Runner Masculino + Pochete De Corrida,None,None,329,70,None,None
PLAZA,Kit 2 Pares Tênis Casual Esportivo Masculino Relogio Digital,None,None,149,90,4.4,(97)
ADAPTION,Kit 2 Pares De Tenis Masculino Academia Limited + Relogio,None,None,131,42,4.4,(4345)
None,Kit 2 Tenis Masculino Caminhada Academia Barato Promoção,None,None,159,90,None,None
ADIDAS,Tênis adidas Response Runner Masculino + Mochila E Garrafa,None,None,324,85,None,None
VANS,Tênis Vans Old Skool True White,None,None,249,90,None,None
OLYMPIKUS,Tenis Olympikus Volta Masculino 43501360-stpet,None,None,299,35,None,None
FILA,Tenis Fila Recovery Masculino Running Trainning Corrida Cinz,None,None,369,99,None,None
None,Tênis Olympus Academia Corrida Caminhada Esportivo Levinho,None,None,78,99,None,None
MIZUNO,Tênis Unissex Pro 8 Wave Refletivo Confortável Imperdível,520,14,400,50,None,None
OLYMPIKUS,Tenis Olympikus Rua Masculino 43369229-ptopt,None,None,249,35,None,None
ADIDAS,Tênis De Corrida adidas Response Runner Masculino - Original,None,None,319,90,None,None
OLYMPIKUS,Tenis Olympikus Challenger 5 Masculino Esportivo Original,None,None,299,90,None,None
None,Kit 2 Sapatenis Masculino Barato Casual Relógio E Carteira!,None,None,43,90,None,None
FILA,Tênis Fila Maxximus,None,None,499,None,None,None
FILA,Tenis Esporte Fila Pretender Slip On Calce Fácil Vestir,None,None,217,90,None,None
ABUZZE,Tênis Casual De Corrida Free,None,None,119,90,None,None
OLYMPIKUS,Tenis Olympikus Volta Masculino 43501360-stpet,None,None,299,44,None,None
MIZUNO,Tênis Esportivo Pro 10 Wave Preto Masculino ,520,04,395,23,None,None
ASICS,Tênis Asics Superblast 2 Paris Cinza Masculino Corrida,None,None,1.600,None,None,None
MIZUNO,Tenis Masculino Mizuno Nirvana 9 Academia Caminhada Treino,399,90,127,96,None,None
ADIDAS,Tênis adidas Response Runner Masculino + Mochila E Garrafa,None,None,334,90,None,None
OLYMPIKUS,Tênis Olympikus Challenger 5 - Masculino 25227,None,None,369,99,None,None
LORENZZO LOPEZ,Tenis Masculino Para Esportes Academia Caminhada Confortavel,78,90,69,43,None,None
ABUZZE,Tênis Masculino Abuzze Run Original,None,None,190,None,None,None
MIZUNO,Tênis Branco Pro 6 Unissex Wave Confortável,520,39,400,70,None,None
MIZUNO,Tênis Wave Pro 8 Unissex Diversas Cores Refletivo Imperdível,520,30,400,63,None,None
MIZUNO,Tênis Pro 8 Wave Unissex Refletivo Cinza E Azul Oferta Única,519,73,400,19,None,None
ABUZZE,Tênis Masculino De Corrida I Free-run Premium,None,None,86,None,None,None
ABUZZE,Tênis Masculino De Corrida I Free-run Premium,None,None,86,None,None,None
MIZUNO,Tenis Mizuno Wave Nirvana Original Couro Academia Caminhada,399,90,127,96,None,None
OLYMPIKUS,Tenis Olympikus Clic 43303329-cafe,None,None,249,35,None,None
MIZUNO,Tênis Running Masculino Mizuno Prophecy 13,2.223,41,1.778,None,None,None
None,Tenis Masculino Academia Corrida Caminhada,None,None,99,80,None,None
MIZUNO,"Tênis Pro 10 Wave Masculino Confortável, Resistente Promoção",513,36,400,42,None,None
DUART'S,Sapatilha Nautica Neoprene Praia Caiaque Piscina Hibrida,None,None,19,99,None,None
NEW BALANCE,Tênis New Balance Masculino 500 2 Confortável Casual Corrida,None,None,399,99,None,None
UNDER ARMOUR,Tênis Under Armour Charged Slight 3 Masculino Verde Corrida,None,None,359,None,None,None
None,Sapatilha Aquatica Neoprene Sola De Borracha Antiderrapante,None,None,43,49,None,None
ASICS,Tênis Asics Gel Dedicate 8 Clay Azul/branco Masculino Tennis,None,None,599,98,None,None
NEW BALANCE,Tênis Masculino New Balance 247 Esportivo Academia Urbano,333,33,139,99,None,None
NEW BALANCE,Tênis Masculino New Balance 574 Novo Macio Leve Original,333,33,129,99,None,None
LORENZZO LOPEZ,Tênis Masculino Para Academia E Corrida Super Macio E Leve,None,None,39,90,4.4,(36)
OLYMPIKUS,Tenis Olympik Dynamic Corrida Treino Dia A Dia Adultos,None,None,181,29,None,None
OLYMPIKUS,Tênis Olympikus Modulo Cafe Cod: 16865,259,99,239,19,None,None
MIZUNO,Tênis Mizuno Wave Prophecy Beta,None,None,349,90,None,None
MIZUNO,Tênis Pro 8 Wave Unissex Roxo E Lilás Refletivo Confortável,520,45,400,74,None,None
MIZUNO,Tênis Masculino Modelo Pro 10 Wave Conforto E Durabilidade,519,34,399,89,None,None
OLYMPIKUS,Tênis Masculino Olympikus Caminhada Dia A Dia Casual Leve,349,99,332,49,None,None
None,Tenis Masculino Tamanho Grande Caminhada Academia Super Leve,None,None,89,90,4.1,(24)
MIZUNO,Tenis Masculino Mizuno Nirvana 9 Academia Caminhada Treino,399,90,127,96,None,None
OLIMPAK,Tênis Masculino Olimpak Para Academia Caminhada Original,None,None,99,90,4.5,(2442)
PUMA,Tênis Flyer Runner Mesh Bdp Puma,329,90,199,90,4.8,(1899)
ABUZZE,Tênis Masculino Abuzze Run Original,None,None,125,90,None,None
ABUZZE,Tênis Masculino Abuzze Run Original,None,None,125,90,None,None
OLYMPIKUS,Olympikus Casual Soma Masculino Adultos,None,None,170,None,4.8,(24)
ABUZZE,Tênis Masculino De Corrida I Free-run,None,None,119,90,None,None
DIADORA,Tênis Running Regno Diadora Estilo Alto Desempenho Conforto,None,None,242,91,None,None
None,Tênis Masculino Ferrari New Scuderia Confortável Qualidade,199,99,119,99,5.0,(2)
PLAZA,Kit 2 Pares De Tênis Masculino Academia Caminhada Casual Neo,None,None,139,90,4.2,(652)
OLDSEN,Tênis Masculino Jaguar Oldsen Treino Corrida Promoção Top,None,None,78,97,4.4,(3093)
ON,Tênis Masculino Confortável  On Classic Running,None,None,103,90,None,None
ON,Tênis Masculino On Running,None,None,99,90,None,None
FILA,Fila Recovery Masculino Adultos,369,90,277,42,4.7,(1593)
MIZUNO,Tênis Pro 7 Wave Camaleão Cinza E Azul Refletivo Promoção,501,75,396,38,None,None
None,Tênis Masculino Preto Para Caminhada De Academia Esportivo,109,99,79,19,5.0,(2)
None,Tênis Masculino Preto Para Caminhada De Academia + Relógio,None,None,129,99,None,None
ASICS,Tênis Asics Gel Nimbus 26 Platinum Azul Masculino Corrida,None,None,1.299,None,None,None
None,Tênis Esportivo Masculino Confortável Para Treinos Corridas,None,None,109,90,None,None
ASICS,Tênis Asics Revelation Original Corrida Macio Envio imediato,333,None,99,90,None,None
OR,Tênis Masculino Running Street Were,None,None,119,90,None,None
NEW BALANCE,Tênis New Balance More V5 Masculino Azul Corrida Caminhada,None,None,999,None,None,None
SKECHERS,Tênis Skechers Max Cushioning Delta - Relief - Azul Marinho,None,None,749,99,5.0,(1)
MIZUNO,Tenis Masculino Mizuno Wave Creation Original Macio Garantia,399,90,127,96,None,None
OLYMPIKUS,Tênis Olympikus Bege Preto Laranja Masculino Ritmo Original,None,None,279,90,None,None
VIA LIVRE,Tênis Adulto Masculino Advanced Sport Solado Eva Leve ,None,None,155,32,None,None
SKECHERS,Tênis Skechers Go Run Elevate Preto Masculino,None,None,439,90,None,None
FILA,Tenis Fila Recovery Masculino Running Trainning Corrida,None,None,300,None,None,None
None,Tênis Masculino Speed Advanced Esportivo Sola Ultra Leve,None,None,109,90,None,None
LORENZZO LOPEZ,Tênis Masculino Esportivo Academia Corrida Caminhada Leve,None,None,109,90,None,None
OLYMPIKUS,Tênis Olympikus Corre 4 Original,None,None,499,90,None,None
MIZUNO,Tênis Running Masculino Mizuno Creation 25 Cinza,1.358,70,1.086,None,None,None
None,Combo Masculino O2x Lançamento Dia A Dia Academia Fitness,None,None,119,90,None,None
DUART'S,Sapatilha Náutica Praia Caiaque Piscina Hibrida Trilha,None,None,19,99,None,None
OLYMPIKUS,Tênis Olympikus Triunfo 3 - Masculino 24742,None,None,269,99,None,None
None,Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção,78,90,71,01,4.2,(3094)
ADIDAS,adidas Runfalcon 5 Masculino Adultos,399,99,268,79,4.6,(22)
PUMA,Tênis Puma Conduct Pro Corrida Masculino Preto Original,None,None,589,90,None,None
NEW BALANCE,Tênis New Balance Masculino 500 Corrida Trilha Confortável,None,None,399,99,None,None
FILA,Tênis Fila Efecto Mesh Energide Caminhada Corrida Masculino,None,None,334,90,None,None
LORENZZO LOPEZ,Tênis Masculino Esportivo Corrida Caminhada Amortecedor,99,None,94,05,None,None
OLYMPIKUS,Tênis Olympikus Veloz 3 Masculino,None,None,289,90,None,None
OLYMPIKUS,Tênis Olympikus Volta Masculino,None,None,289,90,None,None
FILA,Tenis Fila Ride Esportivo Masculino,359,99,298,79,None,None
OLYMPIKUS,Olympikus Diffuse 5 Masculino Adultos,None,None,264,99,4.9,(546)
ASICS,Tênis Asics Gel Nagoya 7 Preto/branco Masculino Corrida,None,None,499,99,None,None
SKECHERS,Tênis Skechers Ledger Adulto Masculino - T232599br,None,None,409,90,None,None
OLDSEN,Tênis Masculino Jaguar Oldsen Treino Corrida Promoção Top,None,None,78,97,4.4,(3093)
T-SHOES,Tênis Masculino Casual Original Refletivo 4 Molas Corrida,184,90,149,76,None,None
SAYMON,Tênis Masculino Fast Run 3.0 Esportivo Academia Lev Adulto,99,99,79,99,4.7,(3)
SKECHERS,Tênis Skechers Ledger Adulto Masculino - T232599br,None,None,409,90,None,None
OUSY SHOES,Tênis Caminhada Training Leve Confortável Masculino 2019,78,90,58,39,4.5,(116)
ABUZZE,Tênis Masculino De Corrida I Free-run,164,90,123,67,None,None
OLYMPIKUS,Olympikus Treino Dynamic Masculino Adultos,349,99,201,99,4.8,(8629)
ON,Tênis Masculino Ice Black Running Cloud 5,None,None,108,90,None,None
MIZUNO,Tênis Pro 8 Wave Unissex Refletivo Confortável Oferta Única,517,73,403,82,None,None
BOX200,Tênis Masculino Tamanho Especial Esporte Caminhada Box 200,89,90,76,41,4.5,(763)
None,Tenis Menino Infantil Ad Escolar Esportivo Merks ,57,90,55,None,4.6,(548)
STARFLEX,Tênis Com Amortecedor Masculino Corrida Esportivo Flex Mola ,134,90,128,15,4.6,(102)
ON,Tênis Masculino On Running Cloud 5,None,None,105,90,None,None
OLYMPIKUS,Tênis Olympikus Conex Esportivo Masculino Original,210,None,184,80,None,None
OLYMPIKUS,Tênis Olympikus Running Masculino Mescla Cinza,283,99,227,19,None,None
ASICS,Tênis Asics Gel Revelation Academia Corrida Treino Macio Ful,333,33,99,99,None,None
DIX,Tênis Para Academia Masculino Malhar Corrida Promoção,78,90,62,91,4.5,(2773)
WAVE,Tênis Masculino Wave Creation 20 Para Academia Caminhada Pro,None,None,94,91,None,None
